
Test: RAND_YIELD=0, CUSTOM_SCHED=1, SCHED_POLICY=1, RAND_PRIO=
Query 01.sql
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
